Rank,Player,Position
0,David Johnson,rb
1,Le'Veon Bell,rb
2,Antonio Brown,wr
3,Julio Jones,wr
4,Odell Beckham Jr,wr
5,Mike Evans,wr
6,LeSean McCoy,rb
7,Melvin Gordon,rb
8,Devonta Freeman,rb
9,A.J. Green,wr
10,Jordy Nelson,wr
11,Jay Ajayi,rb
12,Michael Thomas,wr
13,Jordan Howard,rb
14,DeMarco Murray,rb
15,Aaron Rodgers,qb
16,Dez Bryant,wr
17,Amari Cooper,wr
18,Ezekiel Elliott,rb
19,Rob Gronkowski,te
20,Todd Gurley,rb
21,Brandin Cooks,wr
22,Doug Baldwin,wr
23,T.Y. Hilton,wr
24,Tom Brady,qb
25,Leonard Fournette,rb
26,Christian McCaffrey,rb
27,Lamar Miller,rb
28,DeAndre Hopkins,wr
29,Isaiah Crowell,rb
30,Demaryius Thomas,wr
31,Keenan Allen,wr
32,Travis Kelce,te
33,Dalvin Cook,rb
34,Drew Brees,qb
35,Terrelle Pryor,wr
36,Marshawn Lynch,rb
37,Alshon Jeffery,wr
38,Ty Montgomery,rb
39,Davante Adams,wr
40,Carlos Hyde,rb
41,Michael Crabtree,wr
42,Joe Mixon,rb
43,Tyreek Hill,wr
44,Greg Olsen,te
45,Allen Robinson,wr
46,Golden Tate,wr
47,Matt Ryan,qb
48,Kelvin Benjamin,wr
49,Jordan Reed,te
50,Larry Fitzgerald,wr
51,Kareem Hunt,rb
52,Jarvis Landry,wr
53,Mark Ingram,rb
54,C.J. Anderson,rb
55,Stefon Diggs,wr
56,Jimmy Graham,te
57,Russell Wilson,qb
58,Martavis Bryant,wr
59,Ameer Abdullah,rb
60,Bilal Powell,rb
61,Tevin Coleman,rb
62,Sammy Watkins,wr
63,Emmanuel Sanders,wr
64,Jamison Crowder,wr
65,Doug Martin,rb
66,Willie Snead,wr
67,DeVante Parker,wr
68,Danny Woodhead,rb
69,Cam Newton,qb
70,Brandon Marshall,wr
71,Jameis Winston,qb
72,Mike Gillislee,rb
73,Tyler Eifert,te
74,Kyle Rudolph,te
75,Derek Carr,qb
76,Zach Ertz,te
77,Marcus Mariota,qb
78,Adrian Peterson,rb
79,Delanie Walker,te
80,Pierre Garcon,wr
81,Paul Perkins,rb
82,Kirk Cousins,qb
83,Derrick Henry,rb
84,Martellus Bennett,te
85,Ben Roethlisberger,qb
86,Andrew Luck,qb
87,DeSean Jackson,wr
88,Randall Cobb,wr
89,Frank Gore,rb
90,Rob Kelley,rb
91,LeGarrette Blount,rb
92,Terrance West,rb
93,Theo Riddick,rb
94,Darren McFadden,rb
95,Eric Decker,wr
96,Dak Prescott,qb
97,Jeremy Maclin,wr
98,Eddie Lacy,rb
99,Donte Moncrief,wr
100,Philip Rivers,qb
101,Duke Johnson,rb
102,Hunter Henry,te
103,Tyrell Williams,wr
104,Chris Hogan,wr
105,Matthew Stafford,qb
106,Thomas Rawls,rb
107,Broncos D/ST,d
108,Adam Thielen,wr
109,Corey Coleman,wr
110,James White,rb
111,Jonathan Stewart,rb
112,Eric Ebron,te
113,Matt Forte,rb
114,Marvin Jones,wr
115,Seahawks D/ST,d
116,Texans D/ST,d
117,Mike Wallace,wr
118,Jordan Matthews,wr
119,Corey Davis,wr
120,Jamaal Williams,rb
121,John Brown,wr
122,Chiefs D/ST,d
123,Kenny Britt,wr
124,Eli Manning,qb
125,Andy Dalton,qb
126,Jacquizz Rodgers,rb
127,Samaje Perine,rb
128,Carson Wentz,qb
129,Darren Sproles,rb
130,Jack Doyle,te
131,Rishard Matthews,wr
132,C.J. Prosise,rb
133,Cardinals D/ST,d
134,Stephen Gostkowski,k
135,Vikings D/ST,d
136,Carson Palmer,qb
137,Jeremy Hill,rb
138,Justin Tucker,k
139,Patriots D/ST,d
140,Jason Witten,te
141,Ted Ginn,wr
142,Latavius Murray,rb
143,Coby Fleener,te
144,Sterling Shepard,wr
145,Rex Burkhead,rb
146,Kevin White,wr
147,Jamaal Charles,rb
148,Tyrod Taylor,qb
149,Cole Beasley,wr
150,Matt Bryant,k
151,Austin Hooper,te
152,Zay Jones,wr
153,Alvin Kamara,rb
154,Robby Anderson,wr
155,Jay Cutler,qb
156,Giovani Bernard,rb
157,Cooper Kupp,wr
158,Julius Thomas,te
159,Giants D/ST,d
160,Josh Doctson,wr
161,O.J. Howard,te
162,Joe Flacco,qb
163,Dan Bailey,k
164,Cameron Brate,te
165,Panthers D/ST,d
166,Mohamed Sanu,wr
167,Marlon Mack,rb
168,Alex Smith,qb
169,Kenny Golladay,wr
170,Taylor Gabriel,wr
171,Dion Lewis,rb
172,Sam Bradford,qb
173,Tyler Lockett,wr
174,Mason Crosby,k
175,Jonathan Williams,rb
176,Jared Cook,te
177,Evan Engram,te
178,Wendell Smallwood,rb
179,Blake Bortles,qb
180,DOnta Foreman,rb
181,Steelers D/ST,d
182,Chris Thompson,rb
183,John Ross,wr
184,Shane Vereen,rb
185,Danny Amendola,wr
186,DeAndre Washington,rb
187,Ravens D/ST,d
188,James Conner,rb
189,Eagles D/ST,d
190,Adam Vinatieri,k
191,Deshaun Watson,qb
192,Wil Lutz,k
193,Kenny Stills,wr
194,Antonio Gates,te
195,C.J. Fiedorowicz,te
196,Trevor Siemian,qb
197,Rams D/ST,d
198,Sebastian Janikowski,k
199,Breshad Perriman,wr
200,Marqise Lee,wr
201,Jaguars D/ST,d
202,Allen Hurns,wr
203,Joe Williams,rb
204,Matt Prater,k
205,Cairo Santos,k
206,Jared Goff,qb
207,Charles Sims,rb
208,Charcandrick West,rb
209,Torrey Smith,wr
210,Brian Hoyer,qb
211,Robert Woods,wr
212,Charles Clay,te
213,Kendall Wright,wr
214,Falcons D/ST,d
215,Mike Williams,wr
216,J.J. Nelson,wr
217,DeShone Kizer,qb
218,Buccaneers D/ST,d
219,David Njoku,te
220,Jesse James,te
221,Dwayne Allen,te
222,T.J. Yeldon,rb
223,Chris Carson,rb
224,Chris Boswell,k
225,Jalen Richard,rb
226,Blair Walsh,k
227,Devin Funchess,wr
228,Raiders D/ST,d
229,Brandon McManus,k
230,Graham Gano,k
231,Mitchell Trubisky,qb
232,Zach Miller,te
233,Chargers D/ST,d
234,Cowboys D/ST,d
235,Tavon Austin,wr
236,Devontae Booker,rb
237,Mike Glennon,qb
238,Dustin Hopkins,k
239,Packers D/ST,d
240,Buffalo Bills,d
241,Caleb Sturgis,k
242,Bengals D/ST,d
243,Will Fuller,wr
244,Chris Conley,wr
245,Titans D/ST,d
246,Robert Turbin,rb
247,Tom Savage,qb
248,Tarik Cohen,rb
249,Tim Hightower,rb
250,Alfred Morris,rb
251,Josh McCown,qb
252,ArDarius Stewart,wr
253,Jaron Brown,wr
254,Austin Seferian-Jenkins,te
255,Nick Novak,k
256,Paul Richardson,wr
257,Dolphins D/ST,d
258,Tyler Higbee,te